Scarab gitrev: 5dc15c6
Scarab started at Sun Oct 20 18:59:51 2024

Initialized Ramulator. 
XED decode error for 0xffffffff848137a9: GENERAL_ERROR 5, replacing with nop
XED decode error for 0xffffffff851bdcb4: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcbe: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcc8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcd1: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcd7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdce1: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdce8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcee: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcf7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd00: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd09: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd12: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd1b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd24: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd2d: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd32: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd3b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd44: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd49: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd4e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd57: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd60: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd66: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd6c: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd72: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd7b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd84: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd89: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd8e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd94: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd99: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd9e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdda3: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdda8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddad: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddb3: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddb9: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddbe: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddc3: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddc8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddcd: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddd2: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddd7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdddc: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdde5: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddee: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddf7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde00: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde09: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde0e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde13: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde1c: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde26: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde2f: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde39: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde42: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde4b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde51: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde57: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde5d: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde64: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde6a: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde70: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde76: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde7b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde81: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde86: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde8f: BUFFER_TOO_SHORT 2, replacing with nop
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 1000 Jmp instructions, possible memory leak** Heartbeat:   1% -- { 1000001 } -- 0.00 KIPS (43.48 KIPS)
generated 2000 Jmp instructions, possible memory leak** Heartbeat:   2% -- { 2000002 } -- 66.67 KIPS (52.63 KIPS)
** Heartbeat:   3% -- { 3000003 } -- 66.67 KIPS (56.60 KIPS)
** Heartbeat:   4% -- { 4000003 } -- 62.50 KIPS (57.97 KIPS)
** Heartbeat:   5% -- { 5000005 } -- 50.00 KIPS (56.18 KIPS)
generated 3000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:   6% -- { 6000009 } -- 58.82 KIPS (56.60 KIPS)
** Heartbeat:   7% -- { 7000013 } -- 66.67 KIPS (57.85 KIPS)
** Heartbeat:   8% -- { 8000018 } -- 62.50 KIPS (58.39 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:   9% -- { 9000021 } -- 62.50 KIPS (58.82 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  10% -- { 10000024 } -- 66.67 KIPS (59.52 KIPS)
** Heartbeat:  11% -- { 11000027 } -- 66.67 KIPS (60.11 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  12% -- { 12000027 } -- 66.67 KIPS (60.61 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  13% -- { 13000029 } -- 62.50 KIPS (60.75 KIPS)
** Heartbeat:  14% -- { 14000032 } -- 66.67 KIPS (61.14 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  15% -- { 15000034 } -- 62.50 KIPS (61.22 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  16% -- { 16000035 } -- 66.67 KIPS (61.54 KIPS)
generated 4000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  17% -- { 17000037 } -- 62.50 KIPS (61.59 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  18% -- { 18000038 } -- 66.67 KIPS (61.86 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  19% -- { 19000041 } -- 62.50 KIPS (61.89 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  20% -- { 20000043 } -- 66.67 KIPS (62.11 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  21% -- { 21000044 } -- 62.50 KIPS (62.13 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  22% -- { 22000047 } -- 66.67 KIPS (62.32 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  23% -- { 23000049 } -- 66.67 KIPS (62.50 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  24% -- { 24000049 } -- 66.67 KIPS (62.66 KIPS)
** Heartbeat:  25% -- { 25000052 } -- 66.67 KIPS (62.81 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  26% -- { 26000053 } -- 66.67 KIPS (62.95 KIPS)
generated 5000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  27% -- { 27000053 } -- 66.67 KIPS (63.08 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  28% -- { 28000053 } -- 66.67 KIPS (63.21 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  29% -- { 29000054 } -- 62.50 KIPS (63.18 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  30% -- { 30000056 } -- 66.67 KIPS (63.29 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  31% -- { 31000057 } -- 66.67 KIPS (63.39 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  32% -- { 32000062 } -- 66.67 KIPS (63.49 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  33% -- { 33000063 } -- 66.67 KIPS (63.58 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  34% -- { 34000063 } -- 66.67 KIPS (63.67 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 6000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  35% -- { 35000068 } -- 62.50 KIPS (63.64 KIPS)
** Heartbeat:  36% -- { 36000068 } -- 71.43 KIPS (63.83 KIPS)
** Heartbeat:  37% -- { 37000071 } -- 71.43 KIPS (64.01 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  38% -- { 38000072 } -- 62.50 KIPS (63.97 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  39% -- { 39000077 } -- 66.67 KIPS (64.04 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  40% -- { 40000080 } -- 66.67 KIPS (64.10 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  41% -- { 41000081 } -- 66.67 KIPS (64.16 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  42% -- { 42000081 } -- 66.67 KIPS (64.22 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  43% -- { 43000081 } -- 62.50 KIPS (64.18 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 7000 Jmp instructions, possible memory leak** Heartbeat:  44% -- { 44000082 } -- 66.67 KIPS (64.23 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  45% -- { 45000082 } -- 66.67 KIPS (64.29 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  46% -- { 46000085 } -- 66.67 KIPS (64.34 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  47% -- { 47000085 } -- 66.67 KIPS (64.38 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  48% -- { 48000085 } -- 66.67 KIPS (64.43 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  49% -- { 49000087 } -- 66.67 KIPS (64.47 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  50% -- { 50000090 } -- 62.50 KIPS (64.43 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  51% -- { 51000090 } -- 66.67 KIPS (64.48 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  52% -- { 52000093 } -- 66.67 KIPS (64.52 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  53% -- { 53000096 } -- 66.67 KIPS (64.56 KIPS)
